nuid_followee,nuid_follower
2844,2470
2822,4979
2822,3116
2817,6555
2817,3037
2817,2124
2817,1313
2817,1911
2815,4378
2815,1656
2813,6054
2813,1262
2813,2894
2813,3095
2813,3086
2813,3508
2813,1344
2813,6348
2813,6330
2813,5398
2813,3361
2813,4378
2813,2211
2813,3882
2813,3116
2813,3283
2813,3605
2813,3758
2813,3330
2813,6548
2813,2100
2813,6026
2811,2751
2811,1761
2811,3004
2811,2975
2810,3624
2808,4915
2808,4699
2808,5941
2808,5226
2808,1508
2808,4281
2808,3358
2808,5232
2807,6453
2807,3400
2807,5901
2807,5774
2807,1336
2807,1589
2807,1564
2807,669
2807,5723
2807,3764
2807,4430
2807,4228
2807,1286
2807,5555
2807,2733
2807,2495
2807,4011
2807,4176
2807,2663
2807,5398
2807,3399
2807,4397
2807,1388
2807,6011
2807,3951
2807,4018
2807,3893
2807,1529
2807,4289
2807,2249
2807,2862
2807,500
2807,4837
2807,3919
2807,1987
2807,1826
2807,3391
2807,1384
2807,2469
2807,3381
2807,3188
2807,3086
2807,3147
2807,1859
2807,387
2807,3066
2807,2459
2807,4534
2807,2493
2807,2981
2807,2578
2807,3904
2807,1893
2807,1957
2807,1824
2807,2281
2807,249
2807,2341
2807,1190
2807,2890
2807,6532
2807,1503
2807,5091
2807,1071
2807,4294
2807,2193
2807,2017
2807,3331
2807,1722
2807,4557
2807,2203
2807,1017
2807,2112
2807,2032
2807,3179
2807,1060
2807,5190
2807,44
2807,2047
2807,2060
2807,300
2807,3235
2807,2686
2807,4200
2807,4387
2807,1733
2807,2076
2807,1544
2807,811
2807,4864
2807,1393
2807,1100
2807,1929
2807,4630
2807,6102
2807,3116
2807,2701
2807,3336
2807,5065
2807,3614
2807,2118
2807,1018
2807,3832
2803,3991
2803,3249
2803,945
2798,2751
2797,1988
2797,3116
2797,4853
2796,568
2789,3758
2780,4806
2780,1556
2780,3072
2780,6025
2780,811
2780,3832
2780,3163
2780,4104
2780,4864
2780,5494
2780,5403
2780,565
2780,5391
2780,3867
2780,500
2780,2917
2780,2999
2780,773
2780,6011
2780,3223
2780,4004
2780,4005
2780,3391
2780,3148
2780,4467
2780,2221
2780,2663
2780,627
2780,1574
2780,2458
2780,5260
2780,4234
2780,98
2780,2032
2780,6452
2780,1988
2780,1392
2780,1015
2780,5065
2780,1140
2780,4086
2780,3305
2780,3614
2780,1265
2780,3737
2780,4857
2780,4947
2780,4068
2780,386
2778,2299
2777,5954
2777,3116
2777,6026
2776,3153
2764,2459
2764,4948
2764,2751
2764,4630
2764,1768
2764,3407
2764,3179
2764,1934
2764,6423
2764,5065
2764,1254
2756,1334
2756,4005
2756,4004
2756,3623
2756,4557
2756,3904
2756,691
2756,4864
2756,3928
2756,421
2756,3832
2756,6313
2745,4210
2745,3249
2745,2851
2745,2911
2745,3260
2737,2572
2737,616
2737,3050
2737,668
2737,1043
2735,2072
2733,2741
2733,2602
2733,303
2733,1369
2733,674
2733,2678
2733,6186
2733,4765
2733,898
2733,5009
2733,5692
2733,6341
2733,4441
2733,6353
2733,6269
2733,6352
2733,4966
2733,1785
2733,6098
2733,1693
2733,3069
2733,4591
2733,6328
2733,2433
2733,878
2733,1757
2733,3391
2733,6146
2733,3767
2733,6035
2733,5651
2733,2118
2733,5974
2733,4011
2733,5419
2733,6025
2733,1015
2733,960
2733,1987
2733,694
2733,4073
2733,1336
2733,3565
2733,300
2733,2833
2733,5835
2733,435
2733,4517
2733,5901
2733,5774
2733,4730
2733,386
2733,2190
2733,3244
2733,5878
2733,5836
2733,849
2733,1869
2733,5138
2733,4256
2733,2344
2733,6324
2733,991
2733,1968
2733,2649
2733,111
2733,5723
2733,2459
2733,3973
2733,5668
2733,3764
2733,4915
2733,2894
2733,2392
2733,1072
2733,313
2733,947
2733,3333
2733,1799
2733,1241
2733,387
2733,3381
2733,4672
2733,1342
2733,1497
2733,2681
2733,588
2733,5555
2733,3207
2733,6057
2733,5252
2733,5518
2733,5508
2733,3746
2733,2557
2733,2143
2733,2082
2733,5303
2733,5494
2733,3867
2733,5478
2733,3037
2733,2495
2733,5403
2733,2644
2733,3543
2733,2331
2733,5066
2733,467
2733,2493
2733,3958
2733,2999
2733,1893
2733,2857
2733,3530
2733,5222
2733,1022
2733,6112
2733,5278
2733,4373
2733,249
2733,3607
2733,1958
2733,1388
2733,305
2733,1262
2733,4498
2733,4639
2733,9
2733,169
2733,1334
2733,2688
2733,410
2733,697
2733,1589
2733,1570
2733,3212
2733,3095
2733,2579
2733,208
2733,3864
2733,200
2733,5158
2733,2249
2733,1760
2733,4726
2733,3399
2733,1075
2733,2723
2733,3444
2733,4018
2733,702
2733,1911
2733,3189
2733,3652
2733,1859
2733,5828
2733,5075
2733,2874
2733,2663
2733,3893
2733,5875
2733,1529
2733,2123
2733,2032
2733,2076
2733,625
2733,2157
2733,4289
2733,4222
2733,1060
2733,1937
2733,500
2733,4630
2733,5065
2733,3486
2733,5216
2733,1722
2733,323
2733,6455
2733,3487
2733,2281
2733,1286
2733,801
2733,3254
2733,2469
2733,669
2733,3265
2733,2662
2733,3072
2733,2264
2733,4294
2733,2940
2733,1550
2733,4228
2733,1503
2733,2017
2733,993
2733,2221
2733,3964
2733,3149
2733,4239
2733,2569
2733,1341
2733,2555
2733,1383
2733,2341
2733,5422
2733,2701
2733,2036
2733,3904
2733,1957
2733,1393
2733,5842
2733,388
2733,4200
2733,565
2733,245
2733,4054
2733,573
2733,3614
2733,6499
2733,5190
2733,3585
2733,4692
2733,4713
2733,3206
2733,3514
2733,3407
2733,2127
2733,2807
2733,6011
2733,1254
2733,6471
2733,275
2733,691
2733,295
2733,1988
2733,347
2733,3452
2733,5091
2733,3427
2733,1077
2733,3832
2733,5971
2733,278
2733,6512
2733,4387
2733,3442
2733,3744
2733,4626
2733,2193
2733,2047
2733,3912
2733,6373
2733,4864
2733,1938
2733,6453
2733,157
2733,2936
2733,1100
2733,3400
2733,1656
2733,4557
2733,2890
2733,944
2733,1017
2733,3361
2733,811
2733,4467
2733,2870
2733,4230
2733,1929
2733,2608
2733,1071
2733,6102
2733,44
2733,3330
2733,4806
2733,3116
2733,2211
2733,3336
2731,4948
2730,3580
2703,827
2701,3486
2701,1550
2701,6098
2701,2663
2701,5193
2701,5138
2701,565
2701,1757
2701,4591
2701,4200
2701,4073
2701,801
2701,3400
2701,1100
2701,5901
2701,5878
2701,5836
2701,2495
2701,1336
2701,6512
2701,5252
2701,960
2701,4730
2701,5723
2701,1760
2701,694
2701,947
2701,5555
2701,5502
2701,2193
2701,1286
2701,5222
2701,2082
2701,4806
2701,770
2701,3391
2701,4498
2701,1589
2701,1075
2701,4228
2701,5828
2701,6011
2701,5875
2701,4289
2701,1529
2701,313
2701,3845
2701,3543
2701,5971
2701,811
2701,3919
2701,1017
2701,3861
2701,305
2701,624
2701,1987
2701,1826
2701,2122
2701,3254
2701,3072
2701,2469
2701,3147
2701,387
2701,2264
2701,4534
2701,1893
2701,3832
2701,2981
2701,6499
2701,2874
2701,4639
2701,1722
2701,249
2701,702
2701,2890
2701,993
2701,3958
2701,3767
2701,2157
2701,3116
2701,2076
2701,2281
2701,3502
2701,1071
2701,1060
2701,4294
2701,428
2701,1341
2701,323
2701,2017
2701,3904
2701,669
2701,2555
2701,2341
2701,5091
2701,2733
2701,4626
2701,44
2701,3514
2701,6455
2701,9
2701,6423
2701,4864
2701,3336
2701,1077
2701,2047
2701,1254
2701,5065
2701,2807
2701,3331
2701,4557
2691,5674
2691,4914
2690,3072
2690,2802
2689,388
2689,82
2689,4713
2689,6548
2688,2184
2688,3283
2688,877
2688,2645
2688,2678
2688,6307
2688,5832
2688,2625
2688,3398
2688,3570
2688,4011
2688,6366
2688,4441
2688,5823
2688,1989
2688,6352
2688,6365
2688,6343
2688,1297
2688,6269
2688,6346
2688,1603
2688,6333
2688,6207
2688,5766
2688,3205
2688,6279
2688,1607
2688,6554
2688,3466
2688,3338
2688,2000
2688,6216
2688,339
2688,6214
2688,6219
2688,5873
2688,816
2688,1757
2688,5612
2688,6189
2688,2739
2688,5032
2688,3708
2688,1617
2688,2741
2688,5807
2688,6109
2688,3655
2688,386
2688,1160
2688,2433
2688,6146
2688,1657
2688,5651
2688,801
2688,2057
2688,2900
2688,5442
2688,2421
2688,2033
2688,3031
2688,1693
2688,5775
2688,6213
2688,6098
2688,2118
2688,3271
2688,313
2688,942
2688,1922
2688,6061
2688,5621
2688,606
2688,3406
2688,6240
2688,3069
2688,6054
2688,456
2688,1619
2688,6047
2688,5331
2688,6042
2688,5422
2688,6035
2688,6024
2688,3850
2688,4272
2688,6025
2688,4305
2688,2485
2688,4453
2688,5987
2688,5974
2688,977
2688,5969
2688,5965
2688,1309
2688,728
2688,1864
2688,5515
2688,5609
2688,5774
2688,4844
2688,5901
2688,3064
2688,5086
2688,1513
2688,5878
2688,5834
2688,748
2688,5057
2688,5836
2688,5687
2688,5849
2688,2542
2688,5839
2688,5838
2688,5749
2688,75
2688,713
2688,1556
2688,5222
2688,4416
2688,2983
2688,540
2688,3052
2688,1497
2688,2344
2688,5763
2688,3742
2688,1507
2688,5737
2688,5739
2688,5723
2688,2991
2688,5707
2688,1564
2688,5694
2688,5642
2688,5589
2688,3514
2688,5135
2688,2616
2688,5647
2688,1035
2688,2576
2688,4636
2688,861
2688,472
2688,4150
2688,6409
2688,161
2688,1968
2688,5585
2688,5588
2688,3207
2688,588
2688,5555
2688,5312
2688,849
2688,5534
2688,5528
2688,403
2688,5512
2688,2719
2688,5193
2688,5448
2688,5484
2688,5481
2688,2082
2688,509
2688,4447
2688,4609
2688,735
2688,3537
2688,4413
2688,5429
2688,947
2688,5415
2688,4924
2688,5403
2688,5401
2688,2493
2688,5395
2688,5384
2688,2780
2688,1563
2688,4903
2688,3828
2688,5360
2688,5355
2688,1750
2688,3867
2688,5347
2688,5345
2688,2495
2688,5828
2688,3809
2688,3893
2688,3306
2688,741
2688,5295
2688,5289
2688,282
2688,5278
2688,2141
2688,1388
2688,5252
2688,4108
2688,5242
2688,572
2688,5732
2688,3676
2688,5203
2688,3422
2688,5005
2688,3029
2688,4730
2688,3805
2688,2999
2688,5168
2688,5166
2688,2641
2688,3353
2688,5054
2688,133
2688,200
2688,4429
2688,5757
2688,5058
2688,5663
2688,960
2688,1409
2688,5875
2688,4347
2688,3287
2688,4837
2688,4327
2688,1429
2688,4289
2688,2089
2688,4261
2688,4265
2688,2533
2688,1201
2688,2206
2688,1550
2688,4145
2688,4080
2688,4222
2688,2249
2688,3613
2688,3908
2688,4140
2688,3373
2688,4061
2688,4111
2688,1302
2688,4498
2688,4004
2688,4005
2688,545
2688,5971
2688,3789
2688,3982
2688,3919
2688,3969
2688,1266
2688,5825
2688,3954
2688,3855
2688,2392
2688,3239
2688,3760
2688,2790
2688,398
2688,3221
2688,1421
2688,2791
2688,2767
2688,3715
2688,4613
2688,3577
2688,3735
2688,921
2688,670
2688,2601
2688,3821
2688,1826
2688,3499
2688,3583
2688,2080
2688,3046
2688,4162
2688,4642
2688,2862
2688,3378
2688,3447
2688,3301
2688,1735
2688,1342
2688,567
2688,2867
2688,3365
2688,1854
2688,3726
2688,2982
2688,304
2688,654
2688,6230
2688,2596
2688,5066
2688,3826
2688,208
2688,1554
2688,3333
2688,3152
2688,2534
2688,5070
2688,3225
2688,3218
2688,3212
2688,553
2688,3158
2688,5629
2688,4185
2688,5122
2688,3189
2688,3188
2688,2773
2688,3186
2688,2582
2688,3890
2688,3086
2688,3133
2688,1478
2688,2459
2688,3147
2688,3145
2688,3132
2688,3127
2688,2671
2688,1865
2688,1731
2688,3110
2688,249
2688,2663
2688,3109
2688,1296
2688,3032
2688,3095
2688,564
2688,1770
2688,6530
2688,3076
2688,2974
2688,3072
2688,405
2688,471
2688,2690
2688,1985
2688,2662
2688,979
2688,3037
2688,1815
2688,738
2688,2222
2688,3134
2688,2981
2688,1649
2688,2821
2688,1353
2688,4843
2688,1973
2688,2250
2688,2940
2688,2483
2688,2935
2688,2707
2688,2874
2688,2933
2688,3429
2688,2751
2688,2917
2688,435
2688,3543
2688,3179
2688,5835
2688,678
2688,2904
2688,596
2688,2092
2688,242
2688,2446
2688,1127
2688,5068
2688,1072
2688,3419
2688,4382
2688,4966
2688,2833
2688,3328
2688,2832
2688,1490
2688,2812
2688,2825
2688,1016
2688,668
2688,2802
2688,2801
2688,3951
2688,2794
2688,2772
2688,3244
2688,2750
2688,2783
2688,1937
2688,4706
2688,3558
2688,537
2688,2775
2688,3530
2688,323
2688,150
2688,2703
2688,4496
2688,2281
2688,1192
2688,2438
2688,6414
2688,1259
2688,3841
2688,3874
2688,2691
2688,5138
2688,2526
2688,878
2688,5321
2688,2700
2688,4294
2688,1893
2688,3252
2688,1000
2688,2147
2688,2706
2688,503
2688,2649
2688,2824
2688,2681
2688,1368
2688,4134
2688,2665
2688,991
2688,2605
2688,5383
2688,2765
2688,2584
2688,1913
2688,3399
2688,136
2688,4867
2688,302
2688,4383
2688,4205
2688,6543
2688,3857
2688,3690
2688,2617
2688,4234
2688,2614
2688,2589
2688,2490
2688,1473
2688,4810
2688,5921
2688,3439
2688,2588
2688,1060
2688,4308
2688,2577
2688,2580
2688,1834
2688,2540
2688,2310
2688,4239
2688,2469
2688,3634
2688,2522
2688,1077
2688,2541
2688,199
2688,4768
2688,4915
2688,3987
2688,3904
2688,2496
2688,2728
2688,2898
2688,3700
2688,923
2688,3369
2688,2500
2688,2264
2688,1570
2688,638
2688,5498
2688,2481
2688,6457
2688,1987
2688,3623
2688,2817
2688,4189
2688,1308
2688,2465
2688,1548
2688,2458
2688,3764
2688,2470
2688,1642
2688,2441
2688,6497
2688,156
2688,1369
2688,4497
2688,2395
2688,52
2688,643
2688,4387
2688,4212
2688,2272
2688,2323
2688,1722
2688,303
2688,2341
2688,2112
2688,2316
2688,2054
2688,2315
2688,2303
2688,2285
2688,3744
2688,1555
2688,4240
2688,2238
2688,2568
2688,2994
2688,2221
2688,2017
2688,2124
2688,669
2688,1690
2688,2268
2688,2194
2688,2020
2688,2923
2688,779
2688,1336
2688,2143
2688,4562
2688,2068
2688,2148
2688,773
2688,5091
2688,4541
2688,2036
2688,3653
2688,639
2688,27
2688,2090
2688,1842
2688,408
2688,4271
2688,2060
2688,2857
2688,1387
2688,1393
2688,2032
2688,2227
2688,2018
2688,2001
2688,1529
2688,1596
2688,3508
2688,1957
2688,1582
2688,4534
2688,277
2688,3710
2688,1768
2688,1934
2688,1931
2688,1919
2688,1917
2688,3763
2688,4346
2688,2355
2688,1900
2688,5155
2688,1896
2688,4525
2688,467
2688,1799
2688,6208
2688,4971
2688,353
2688,3964
2688,1871
2688,458
2688,1856
2688,1030
2688,3382
2688,1138
2688,5842
2688,2961
2688,1824
2688,1822
2688,2894
2688,2492
2688,993
2688,245
2688,1159
2688,4986
2688,2412
2688,1778
2688,1775
2688,4002
2688,4445
2688,1641
2688,3656
2688,4894
2688,1706
2688,2764
2688,1313
2688,63
2688,770
2688,3267
2688,6401
2688,3814
2688,6348
2688,2836
2688,1752
2688,6415
2688,6227
2688,6148
2688,875
2688,4199
2688,1466
2688,40
2688,1734
2688,1723
2688,565
2688,2544
2688,1712
2688,755
2688,2331
2688,898
2688,5065
2688,4326
2688,3569
2688,6550
2688,9
2688,1614
2688,1215
2688,3467
2688,3545
2688,4580
2688,6423
2688,5105
2688,1609
2688,1606
2688,1075
2688,421
2688,1583
2688,2572
2688,867
2688,710
2688,848
2688,6455
2688,6450
2688,6567
2688,6462
2688,5886
2688,1543
2688,2258
2688,383
2688,794
2688,343
2688,2289
2688,4815
2688,6570
2688,1491
2688,4592
2688,1477
2688,1472
2688,5260
2688,636
2688,1455
2688,5055
2688,1897
2688,2176
2688,1043
2688,1423
2688,1408
2688,2844
2688,952
2688,1392
2688,1384
2688,1383
2688,1382
2688,1107
2688,1372
2688,1262
2688,1253
2688,6464
2688,2701
2688,1241
2688,1240
2688,1190
2688,2888
2688,2723
2688,5226
2688,410
2688,1284
2688,4726
2688,3526
2688,987
2688,935
2688,1592
2688,1177
2688,6510
2688,1152
2688,3022
2688,1051
2688,3732
2688,788
2688,1110
2688,1101
2688,4086
2688,928
2688,1341
2688,6328
2688,981
2688,197
2688,953
2688,1947
2688,122
2688,91
2688,4072
2688,868
2688,652
2688,863
2688,1503
2688,60
2688,833
2688,5824
2688,697
2688,2807
2688,742
2688,4050
2688,1868
2688,5811
2688,776
2688,781
2688,3381
2688,6532
2688,5097
2688,325
2688,3515
2688,749
2688,1038
2688,1277
2688,417
2688,707
2688,5009
2688,4526
2688,582
2688,4490
2688,4801
2688,6443
2688,5686
2688,5436
2688,3519
2688,5319
2688,1977
2688,6222
2688,661
2688,663
2688,490
2688,4891
2688,1054
2688,994
2688,1774
2688,625
2688,624
2688,4558
2688,2313
2688,420
2688,2215
2688,294
2688,3442
2688,542
2688,1958
2688,1855
2688,463
2688,2312
2688,415
2688,548
2688,2348
2688,4640
2688,1106
2688,541
2688,5674
2688,527
2688,2203
2688,169
2688,721
2688,499
2688,5863
2688,482
2688,4887
2688,1848
2688,475
2688,2890
2688,111
2688,6011
2688,432
2688,376
2688,4228
2688,4377
2688,551
2688,390
2688,1476
2688,1557
2688,4693
2688,6039
2688,370
2688,3854
2688,1672
2688,3644
2688,275
2688,6008
2688,338
2688,807
2688,347
2688,3452
2688,4200
2688,126
2688,305
2688,3607
2688,3832
2688,4028
2688,4293
2688,297
2688,271
2688,270
2688,35
2688,1680
2688,236
2688,3587
2688,4762
2688,223
2688,131
2688,163
2688,1015
2688,387
2688,2047
2688,175
2688,178
2688,1664
2688,5670
2688,135
2688,1100
2688,6470
2688,5072
2688,626
2688,691
2688,2189
2688,1265
2688,47
2688,6515
2688,3388
2688,3387
2688,2557
2688,3614
2688,6533
2688,5610
2688,6542
2688,6471
2688,6518
2688,1157
2688,3565
2688,6349
2688,1528
2688,674
2688,4493
2688,4665
2688,6454
2688,5023
2688,6324
2688,3693
2688,6441
2688,2127
2688,1954
2688,5941
2688,4863
2688,6374
2688,6373
2688,5537
2688,784
2688,3394
2688,6100
2688,6330
2688,6112
2688,3414
2688,6252
2688,1754
2688,4927
2688,5398
2688,5871
2688,5627
2688,1344
2688,5980
2688,1805
2688,3667
2688,4920
2688,1694
2688,5882
2688,6057
2688,1453
2688,5372
2688,5898
2688,5563
2688,689
2688,1021
2688,5599
2688,4054
2688,5767
2688,1544
2688,621
2688,295
2688,5216
2688,5655
2688,2523
2688,5611
2688,1014
2688,4550
2688,3864
2688,3165
2688,5162
2688,5480
2688,5486
2688,5402
2688,4557
2688,5291
2688,5153
2688,3230
2688,4059
2688,2126
2688,5174
2688,1802
2688,4192
2688,4921
2688,2644
2688,5047
2688,2287
2688,4857
2688,2422
2688,4354
2688,6013
2688,2598
2688,4664
2688,3059
2688,2122
2688,4981
2688,1031
2688,4964
2688,4944
2688,4731
2688,3516
2688,4481
2688,2962
2688,4912
2688,4864
2688,4900
2688,4872
2688,1191
2688,4644
2688,4862
2688,4853
2688,4456
2688,4516
2688,4845
2688,182
2688,4713
2688,4479
2688,4809
2688,1605
2688,4771
2688,4764
2688,4757
2688,1386
2688,430
2688,4735
2688,4733
2688,4284
2688,4639
2688,1988
2688,2852
2688,5313
2688,4691
2688,300
2688,4652
2688,4655
2688,4378
2688,4539
2688,4630
2688,1678
2688,4598
2688,4599
2688,157
2688,4590
2688,2029
2688,4584
2688,4582
2688,4073
2688,3881
2688,3231
2688,3900
2688,1163
2688,4535
2688,4350
2688,4531
2688,3958
2688,3912
2688,3176
2688,4230
2688,3400
2688,4467
2688,4459
2688,4068
2688,4093
2688,971
2688,4388
2688,3361
2688,4379
2688,244
2688,649
2688,3799
2688,4333
2688,972
2688,2608
2688,1748
2688,6102
2688,3483
2688,4218
2688,885
2688,4226
2688,3859
2688,4394
2688,4202
2688,4186
2688,1983
2688,3858
2688,5285
2688,4154
2688,6499
2688,3845
2688,3896
2688,3884
2688,2423
2688,3887
2688,3924
2688,4699
2688,3934
2688,1898
2688,4090
2688,6417
2688,2109
2688,3206
2688,3284
2688,3986
2688,4082
2688,3771
2688,6247
2688,3802
2688,1304
2688,706
2688,3611
2688,4998
2688,3962
2688,1656
2688,4793
2688,6482
2688,2165
2688,1286
2688,3463
2688,3873
2688,4038
2688,3797
2688,1967
2688,3630
2688,3777
2688,6468
2688,3485
2688,3415
2688,1911
2688,3767
2688,3765
2688,2159
2688,3698
2688,3736
2688,3734
2688,3552
2688,3293
2688,3688
2688,3441
2688,1158
2688,1307
2688,3580
2688,752
2688,3367
2688,2102
2688,3472
2688,2083
2688,3487
2688,1034
2688,6476
2688,568
2688,3427
2688,3377
2688,4533
2688,3758
2688,1017
2688,3330
2688,2211
2688,3149
2688,3235
2688,2936
2688,3226
2688,4645
2688,1929
2688,2551
2688,4806
2688,6548
2688,2815
2688,3116
2688,6512
2688,1022
2688,6026
2688,811
2688,1610
2688,5190
2688,228
2688,2870
2688,3605
2688,949
2688,1071
2688,2123
2688,2742
2688,2078
2688,2733
2688,1425
2688,1963
2688,772
2688,2157
2688,5293
2688,2076
2687,5718
2687,3484
2686,4314
2686,3975
2686,5252
2686,6186
2686,3987
2686,1768
2686,5262
2686,674
2686,2493
2686,2256
2686,6365
2686,6098
2686,2433
2686,1075
2686,1497
2686,1336
2686,5901
2686,3072
2686,5774
2686,3789
2686,6453
2686,4413
2686,1938
2686,2459
2686,1751
2686,5278
2686,3033
2686,1529
2686,2733
2686,6011
2686,4197
2686,4289
2686,1722
2686,606
2686,2974
2686,4837
2686,3919
2686,3861
2686,3767
2686,398
2686,1911
2686,1826
2686,3254
2686,625
2686,3486
2686,3206
2686,3147
2686,343
2686,3095
2686,3179
2686,2984
2686,2221
2686,2127
2686,4387
2686,4294
2686,2981
2686,2940
2686,1929
2686,4948
2686,2802
2686,2751
2686,2385
2686,773
2686,2458
2686,2320
2686,537
2686,44
2686,1060
2686,5091
2686,1503
2686,1824
2686,991
2686,2638
2686,2614
2686,1334
2686,2540
2686,4998
2686,702
2686,5190
2686,5023
2686,5842
2686,2032
2686,2807
2686,1934
2686,3400
2686,3864
2686,1957
2686,2047
2686,5293
2686,4665
2686,5106
2686,1760
2686,4445
2686,1733
2686,1734
2686,1393
2686,565
2686,387
2686,4864
2686,6423
2686,1284
2686,27
2686,1071
2686,6102
2686,742
2686,1014
2686,1958
2686,169
2686,3614
2686,928
2686,3832
2686,4989
2686,2936
2686,5686
2686,307
2686,490
2686,1519
2686,5216
2686,4871
2686,6532
2686,275
2686,260
2686,6470
2686,691
2686,1643
2686,4533
2686,811
2686,3116
2686,4436
2686,6481
2686,4539
2686,4463
2686,786
2686,3746
2686,1017
2686,5009
2686,3331
2686,6512
2686,1988
2686,6471
2686,2890
2686,6373
2686,949
2686,5065
2686,4467
2686,1100
2679,6335
2678,3336
2678,3746
2678,669
2678,6353
2678,4104
2678,4730
2678,5687
2678,811
2678,3095
2678,4294
2678,3904
2677,3116
2672,3946
2672,5649
2672,1850
2672,4926
2672,3977
2672,4641
2672,2538
2664,3367
2654,2122
2654,2751
2654,1934
2654,5123
2654,1227
2654,1031
2654,6515
2654,3361
2654,6471
2654,3441
2654,6374
2654,4378
2654,6548
2654,1100
2654,4845
2654,3984
2654,811
2654,6468
2654,3552
2654,3688
2654,3149
2644,3964
2644,1336
2644,2458
2644,6352
2644,947
2644,624
2644,5508
2644,1938
2644,2733
2644,1409
2644,500
2644,2446
2644,95
2644,1939
2644,3500
2644,3447
2644,4639
2644,3188
2644,6330
2644,2751
2644,1503
2644,3530
2644,2483
2644,2385
2644,2090
2644,1934
2644,9
2644,6348
2644,1583
2644,1712
2644,898
2644,824
2644,6102
2644,5436
2644,5111
2644,5226
2644,44
2644,5350
2644,4713
2644,3248
2644,2076
2644,571
2644,5674
2644,5065
2644,6046
2644,3827
2644,1254
2644,1508
2644,6515
2644,6533
2644,3933
2644,4378
2644,6252
2644,4456
2644,3415
2644,5232
2644,4917
2644,3990
2644,3587
2644,4491
2644,3519
2644,2728
2644,3353
2644,3576
2644,867
2644,3758
2644,5100
2644,3059
2644,2222
2644,6026
2644,5383
2644,4533
2642,1907
2642,1987
2634,3353
2634,3933
2633,2751
2633,5398
2618,1508
2618,37
2618,5941
2618,3135
2618,3440
2611,1528
2610,6481
2608,5974
2608,5419
2608,6131
2608,669
2608,6453
2608,4005
2608,3832
2608,1529
2608,4289
2608,2733
2608,1286
2608,1503
2608,993
2608,1060
2608,5091
2608,5842
2608,1957
2608,5828
2608,3442
2608,6499
2608,2047
2608,811
2608,6102
2608,2890
2608,1071
2608,1341
2608,6455
2608,739
2608,3235
2608,4539
2608,3400
2608,6512
2608,4054
2608,5875
2608,3580
2608,621
2608,4073
2608,44
2608,157
2608,2312
2608,626
2608,2076
2608,1911
2608,987
2608,1017
2600,2663
2600,2221
2600,5583
2600,1140
2600,1388
2597,6046
2595,811
2595,3614
2595,5065
2572,616
2572,3179
2572,3050
2572,2737
2572,2949
2572,79
2572,3097
2572,668
2568,2678
2568,5422
2568,6269
2568,2190
2568,1722
2568,4498
2568,5651
2568,5836
2568,2485
2568,5081
2568,1075
2568,5763
2568,5694
2568,1384
2568,1038
2568,3037
2568,3072
2568,5088
2568,4108
2568,4430
2568,1544
2568,200
2568,4726
2568,773
2568,4289
2568,4429
2568,4230
2568,6011
2568,2331
2568,1192
2568,1529
2568,4004
2568,4005
2568,2250
2568,1554
2568,3239
2568,4837
2568,643
2568,3152
2568,3179
2568,2281
2568,228
2568,3086
2568,3068
2568,3071
2568,3763
2568,2999
2568,2940
2568,4948
2568,2933
2568,2751
2568,2581
2568,4900
2568,2385
2568,2032
2568,2783
2568,5047
2568,2775
2568,1060
2568,4867
2568,4234
2568,2614
2568,2459
2568,2579
2568,2558
2568,2552
2568,3369
2568,2477
2568,4189
2568,2465
2568,386
2568,2458
2568,6443
2568,4212
2568,3514
2568,2036
2568,2124
2568,2923
2568,44
2568,3864
2568,3280
2568,3710
2568,1382
2568,370
2568,2807
2568,1408
2568,867
2568,4309
2568,898
2568,1191
2568,1654
2568,5105
2568,710
2568,6102
2568,1008
2568,3892
2568,383
2568,6564
2568,6100
2568,2853
2568,313
2568,2203
2568,742
2568,3149
2568,6026
2568,5009
2568,763
2568,2279
2568,3832
2568,6374
2568,667
2568,5674
2568,3438
2568,6112
2568,1307
2568,268
2568,275
2568,1357
2568,5973
2568,4293
2568,1017
2568,3235
2568,3165
2568,1100
2568,4539
2568,2849
2568,3206
2568,5261
2568,2127
2568,47
2568,6330
2568,89
2568,6471
2568,6547
2568,6533
2568,6510
2568,950
2568,1254
2568,1031
2568,3767
2568,1656
2568,4158
2568,5871
2568,4586
2568,6468
2568,6373
2568,4863
2568,1643
2568,2256
2568,2038
2568,2076
2568,5260
2568,3331
2568,5452
2568,2936
2568,3414
2568,3614
2568,4864
2568,4255
2568,4920
2568,1299
2568,3275
2568,6481
2568,1988
2568,4378
2568,2122
2568,4989
2568,811
2568,1106
2568,5065
2568,4655
2568,4713
2568,4632
2568,3758
2568,4664
2568,1773
2568,4639
2568,949
2568,6526
2568,3400
2568,1929
2568,1071
2568,331
2568,1083
2568,3427
2568,4517
2568,6548
2568,3116
2568,1015
2568,4801
2568,30
2561,3540
2561,4038
2561,5301
2561,3722
2561,3220
2545,6046
2538,4641
2538,2672
2535,1106
2523,4948
2509,3832
2509,1728
2509,4162
2499,1473
2499,4456
2499,1254
2499,1077
2493,2246
2493,1071
2493,2686
2493,1760
2493,2193
2493,2649
2493,1017
2493,2495
2493,2663
2493,2221
2493,1938
2493,2733
2493,3381
2493,4289
2493,307
2493,3904
2493,1722
2493,3861
2493,1826
2493,3207
2493,3066
2493,4948
2493,4867
2493,4630
2493,3486
2493,44
2493,5065
