nuid_followee_u,nuid_follower_v
988,769
988,630
988,1244
988,494
988,650
988,209
988,1000
988,767
988,1306
988,186
988,314
988,363
988,16
988,462
988,1256
988,490
988,1481
988,163
988,781
988,589
988,26
988,1160
988,1266
988,45
988,739
988,1115
988,1240
988,673
988,299
988,819
988,1278
988,237
988,1339
988,557
988,24
988,454
988,1190
988,873
988,1264
988,327
988,802
988,711
988,1299
988,168
988,3
988,1117
988,987
988,413
988,565
988,1125
988,503
988,107
988,858
988,509
988,22
988,919
988,1254
988,264
988,1464
988,522
988,1448
988,575
988,123
988,388
988,447
988,733
988,823
988,119
988,1251
988,1049
988,185
988,428
988,424
988,681
988,4
988,685
988,1392
988,804
988,909
988,154
988,385
988,1396
988,96
988,280
988,370
988,245
988,746
988,373
988,1020
988,1204
988,149
988,1412
988,298
988,357
988,869
988,144
988,735
988,466
988,116
988,827
988,158
988,661
988,779
988,182
988,1336
988,167
988,356
988,548
988,603
988,256
988,164
988,165
988,416
988,949
988,1342
988,742
988,1182
988,529
988,750
988,1423
988,1072
988,500
988,495
988,553
988,306
988,1357
988,863
988,344
988,336
988,1106
988,464
988,231
988,189
988,778
988,1309
988,1243
988,10
988,662
988,654
988,18
988,383
988,468
988,276
988,403
988,707
988,974
988,551
988,177
988,1169
988,429
988,1289
988,533
988,441
988,376
989,746
989,1195
989,142
989,575
989,958
989,1217
989,299
989,1139
989,1007
989,1292
989,1112
989,1430
989,841
989,1118
989,354
989,959
989,1315
989,987
989,1260
989,930
989,1201
989,208
989,666
989,355
989,701
989,449
989,1384
989,852
989,876
989,710
989,1245
989,133
989,8
989,1276
989,1040
989,1223
989,206
989,649
989,173
989,1103
989,690
989,630
989,1271
989,834
989,1171
989,1309
989,705
989,1020
989,823
989,640
989,225
989,1473
989,1329
989,1319
989,505
989,335
989,198
989,1334
989,1078
989,1241
989,1062
989,111
989,249
989,564
989,659
989,1213
989,513
989,605
989,651
989,1446
989,1181
989,815
989,1033
989,664
989,1190
989,169
989,1174
989,1409
989,368
989,1224
989,302
989,878
989,1049
989,725
989,1306
989,1342
989,141
989,300
989,1155
989,1019
989,172
989,753
989,1251
989,1109
989,1347
989,437
989,499
989,670
989,569
989,578
989,1012
989,1382
989,110
989,913
989,1219
989,743
989,353
989,1372
989,728
989,421
989,861
989,551
989,695
989,509
989,1395
989,109
989,1131
989,340
989,1283
989,22
989,535
989,243
990,783
990,200
990,1202
990,726
990,692
990,550
990,985
990,1087
990,574
990,971
990,865
990,927
990,882
990,408
990,410
990,1205
990,1122
990,862
990,16
990,329
990,859
990,211
990,416
990,1003
991,74
991,88
991,1159
991,808
991,372
991,472
991,957
991,977
991,692
991,1272
991,171
991,775
991,315
991,60
991,814
991,881
991,1463
991,51
991,1457
991,386
991,927
991,37
991,33
991,901
991,1167
991,14
991,329
991,477
991,114
991,923
991,920
991,882
991,953
991,413
991,1436
991,358
991,16
991,939
991,996
991,215
991,910
991,783
991,924
991,836
991,971
991,875
991,35
991,828
991,471
992,927
992,1159
992,865
992,859
992,62
992,971
992,543
992,983
992,1032
992,1441
992,980
992,783
992,1087
992,65
992,862
992,1122
992,901
992,813
992,326
992,194
994,1445
994,1080
994,562
994,1342
994,1375
994,362
994,1144
994,1109
994,1255
994,958
994,887
994,1315
994,1271
994,968
994,840
994,915
994,896
994,1285
994,1103
994,1117
994,1455
994,1033
994,834
994,1062
994,1004
994,904
994,1409
994,1308
994,1179
995,824
995,433
995,770
995,888
995,359
995,1463
995,692
995,552
995,550
995,512
995,314
995,785
995,1272
995,927
995,940
995,889
995,680
995,977
995,792
995,334
995,128
995,650
995,192
995,56
995,898
995,74
995,813
995,65
995,316
995,26
995,221
995,495
995,504
995,1436
995,413
995,814
995,171
995,215
995,727
995,410
995,51
995,416
995,96
995,358
995,1167
995,1130
995,783
995,767
995,828
995,964
995,875
995,882
995,497
995,243
995,82
995,865
995,207
995,298
995,16
995,348
995,846
995,1457
995,901
995,971
995,66
995,920
995,83
995,37
995,477
995,114
995,518
995,791
995,862
995,280
995,147
995,922
996,198
996,783
996,60
996,927
996,1480
996,326
996,114
996,859
996,1034
996,1272
996,964
996,1167
997,787
997,114
997,155
997,977
997,158
997,957
997,602
997,417
997,427
997,767
997,1065
997,785
997,1105
997,78
997,61
997,1157
997,276
997,160
997,738
997,612
997,334
997,1407
997,19
997,70
997,231
997,35
997,32
997,128
997,64
997,26
997,550
997,71
997,312
997,763
997,390
997,920
997,971
997,857
997,831
997,814
997,1457
997,927
997,416
997,39
997,299
997,1013
997,43
997,978
997,200
997,40
997,1130
997,33
997,66
997,413
997,86
997,1467
997,156
997,31
997,758
997,1001
997,495
997,472
997,996
997,859
997,708
997,291
997,262
997,824
997,704
997,643
997,1416
997,349
997,1167
997,164
997,105
997,16
997,131
997,983
997,1137
997,875
997,194
997,1036
997,51
997,408
997,606
997,804
997,990
997,1115
997,924
997,316
997,995
997,348
997,235
997,680
997,228
997,314
997,211
997,880
997,1089
997,1027
997,1003
998,593
998,1095
999,237
999,233
999,896
999,270
999,1096
999,1461
999,1244
999,1271
999,1325
999,575
999,799
999,1145
999,1406
999,1419
999,429
999,834
999,1023
999,431
999,698
999,977
999,1055
999,1370
999,491
999,368
999,1124
999,369
999,1075
999,835
999,1375
999,907
999,623
999,7
999,9
999,1121
999,241
999,1048
999,1164
999,730
999,926
999,774
999,915
999,958
999,1266
999,1296
999,190
999,364
999,1298
999,1305
999,795
999,1199
999,130
999,650
999,617
999,1020
999,1315
999,318
999,531
999,735
999,823
999,1484
999,1431
999,1295
999,879
999,1190
999,247
999,1151
999,292
999,1291
999,564
999,1263
999,481
999,630
999,1046
999,1040
999,528
999,59
999,614
999,873
999,914
999,935
999,1088
999,266
999,1085
999,596
999,1062
999,690
999,1019
999,722
999,1007
999,1047
999,1359
999,386
999,642
999,572
999,660
999,446
999,1395
999,1439
999,988
999,1455
999,26
999,589
999,695
999,1469
999,346
999,1425
999,418
999,887
999,960
999,1270
999,1010
999,1229
999,1150
999,819
999,240
999,469
999,454
999,483
999,45
999,649
999,780
999,840
999,434
999,631
999,1224
999,299
999,1422
999,437
999,206
999,1328
999,1111
999,1119
999,854
999,919
999,1278
999,1462
999,1004
999,260
999,468
999,829
999,199
999,53
999,163
999,1255
999,426
999,1389
999,335
999,626
999,327
999,683
999,8
999,778
999,1182
999,1067
999,1222
999,155
999,3
999,1374
999,413
999,1217
999,1117
999,1029
999,540
999,223
999,447
999,379
999,1234
999,146
999,1269
999,1218
999,1172
999,1351
999,1130
999,1321
999,209
999,301
999,1057
999,539
1000,214
1000,1368
1000,416
1000,1255
1000,589
1000,110
1000,1222
1000,1124
1000,840
1000,1244
1000,336
1000,887
1000,1431
1000,747
1000,481
1000,617
1000,1165
1000,1100
1000,453
1000,835
1000,1425
1000,623
1000,9
1000,216
1000,823
1000,1048
1000,1266
1000,668
1000,1449
1000,1290
1000,454
1000,1307
1000,649
1000,1002
1000,590
1000,1131
1000,507
1000,1295
1000,879
1000,346
1000,1030
1000,696
1000,10
1000,1020
1000,1258
1000,186
1000,491
1000,266
1000,1270
1000,642
1000,697
1000,1422
1000,941
1000,1224
1000,226
1000,240
1000,45
1000,1088
1000,483
1000,607
1000,1319
1000,531
1000,299
1000,1313
1000,6
1000,728
1000,1004
1000,1269
1000,18
1000,572
1000,209
1000,24
1000,896
1000,79
1000,170
1000,1468
1000,1305
1000,1426
1000,1358
1000,1360
1000,1217
1000,1190
1000,1356
1000,919
1000,673
1000,447
1000,1379
1000,1256
1000,1459
1000,1049
1000,424
1000,1173
1000,1037
1000,1370
1000,4
1000,1047
1000,1241
1000,1306
1000,605
1000,496
1000,1170
1000,1204
1000,1063
1000,509
1000,146
1000,700
1000,753
1000,275
1000,158
1000,1180
1000,365
1000,883
1000,967
1000,968
1000,659
1000,1343
1000,368
1000,752
1000,772
1000,1283
1000,1412
1000,385
1000,1072
1000,1336
1000,603
1000,1191
1000,438
1000,1136
1000,548
1000,449
1000,495
1000,342
1000,306
1000,1092
1000,1322
1000,1445
1000,225
1000,1466
1000,1010
1000,1096
1000,1347
1000,1223
1000,1342
1000,1282
1000,285
1000,179
1000,403
1000,717
1000,1337
1000,585
1000,1194
1000,462
1000,383
1000,795
1000,737
1000,44
1000,1125
1000,1310
1000,702
1000,1300
1000,393
1000,1458
1000,243
1000,710
1000,434
1000,1051
1000,466
1000,1253
1000,1280
1000,961
1000,871
1000,335
1000,1261
1000,690
1000,1024
1000,800
1000,152
1000,1448
1000,675
1000,1375
1000,92
1000,1245
1000,666
1000,113
1000,363
1000,16
1000,705
1000,1179
1000,437
1000,189
1000,1286
1000,844
1000,1086
1000,1163
1000,1251
1000,1103
1000,670
1000,652
1000,665
1000,1292
1000,557
1000,111
1000,1139
1000,1473
1000,22
1000,679
1000,1029
1000,511
1000,388
1000,421
1000,265
1001,200
1001,270
1001,372
1001,910
1001,882
1001,1480
1001,1167
1001,43
1001,86
1001,813
1001,1122
1001,65
1001,783
1001,946
1002,270
1002,800
1002,522
1002,1095
1002,1278
1002,481
1002,574
1002,149
1002,602
1002,1220
1002,729
1003,1467
1003,71
1003,1095
1003,151
1003,990
1004,1092
1004,363
1004,1007
1004,1351
1004,247
1004,526
1004,1261
1004,607
1004,1412
1004,1098
1004,535
1004,1108
1004,1148
1004,872
1004,563
1004,1136
1004,1292
1004,233
1004,1297
1004,393
1004,1426
1004,1277
1004,1268
1004,1361
1004,627
1004,438
1004,1326
1004,1121
1004,342
1004,421
1004,1384
1004,934
1004,660
1004,1422
1004,1312
1004,1309
1004,126
1004,664
1004,225
1004,1170
1004,955
1004,893
1004,919
1004,409
1004,1397
1004,701
1004,213
1004,1127
1004,887
1004,507
1004,1359
1004,1314
1004,702
1004,1118
1004,111
1004,774
1004,640
1004,959
1004,1389
1004,173
1004,1447
1004,1333
1004,967
1004,1100
1004,1325
1004,1173
1004,1084
1004,891
1004,868
1004,1406
1004,1177
1004,575
1004,908
1004,1131
1004,941
1004,918
1004,968
1004,1321
1004,961
1004,1085
1004,1295
1004,874
1004,1395
1004,1323
1004,1048
1004,1164
1004,8
1004,1271
1004,1040
1004,362
1004,690
1004,345
1004,1425
1004,915
1004,1402
1004,214
1004,897
1004,1030
1004,958
1004,1315
1004,513
1004,1005
1004,1223
1004,691
1004,1374
1004,642
1004,434
1004,1016
1004,340
1004,1033
1004,113
1004,1207
1004,1019
1004,1440
1004,1035
1004,815
1004,1109
1004,1306
1004,1123
1004,110
1004,1255
1004,1217
1004,913
1004,878
1004,1140
1004,1219
1004,896
1004,649
1004,6
1004,331
1004,1174
1004,1151
1004,1012
1004,1117
1004,1336
1004,1239
1004,843
1004,1104
1004,930
1004,788
1004,1252
1004,760
1004,1037
1004,603
1004,499
1004,697
1004,174
1004,335
1004,590
1004,1342
1004,1445
1004,812
1004,730
1004,1385
1004,1236
1004,172
1004,1382
1004,29
1004,1269
1004,1111
1004,520
1004,1337
1004,1155
1004,133
1004,1319
1004,1458
1004,840
1004,1021
1004,437
1004,1455
1004,1415
1004,1469
1004,1409
1004,181
1004,1258
1004,1224
1004,1080
1004,883
1004,795
1004,810
1004,749
1004,578
1004,1466
1004,960
1004,1062
1004,1363
1004,986
1004,1410
1004,861
1004,1417
1004,1049
1004,141
1004,1241
1004,728
1004,1378
1004,368
1004,1356
1004,146
1004,1335
1004,1262
1004,273
1004,834
1004,844
1004,353
1004,132
1004,1150
1004,1308
1004,731
1004,152
1004,1234
1004,300
1004,599
1004,1251
1004,1468
1004,382
1004,1103
1004,1218
1004,1195
1004,1473
1004,505
1005,1337
1005,481
1005,1179
1005,955
1005,1359
1005,810
1005,642
1005,1292
1005,331
1005,930
1005,896
1005,854
1005,1473
1005,345
1005,1140
1005,1180
1005,213
1005,1325
1005,110
1005,651
1005,340
1005,1048
1005,575
1005,499
1005,607
1005,1010
1005,437
1005,1241
1005,874
1005,1223
1005,362
1005,1016
1005,840
1005,307
1005,368
1005,1336
1005,1012
1005,1389
1005,434
1005,173
1005,1123
1005,1458
1005,774
1005,1384
1005,1170
1005,755
1005,1469
1005,1109
1005,152
1005,1151
1005,702
1005,649
1005,1004
1005,6
1005,273
1005,844
1005,1217
1005,505
1005,1062
1005,986
1005,146
1005,1440
1005,599
1005,132
1005,967
1005,904
1005,1174
1005,749
1005,1342
1005,174
1005,206
1005,1049
1005,1415
1005,1021
1005,1410
1005,728
1005,1269
1005,300
1005,1251
1005,1391
1005,133
1005,1321
1005,1331
1005,1117
1005,382
1005,1234
1005,605
1005,181
1005,335
1005,169
1005,1103
1005,861
1005,1374
1005,442
1005,941
1005,1409
1005,513
1005,1319
1005,834
1006,191
1006,825
1006,365
1006,1270
1006,108
1006,941
1006,1171
1006,394
1006,1233
1006,1088
1006,431
1006,335
1006,1263
1006,459
1006,231
1006,602
1006,835
1006,1165
1006,259
1006,785
1006,623
1006,7
1006,492
1006,481
1006,612
1006,1119
1006,22
1006,1309
1006,642
1006,879
1006,1445
1006,528
1006,650
1006,833
1006,1244
1006,649
1006,1449
1006,1290
1006,186
1006,182
1006,167
1006,446
1006,216
1006,1179
1006,732
1006,342
1006,1336
1006,1458
1006,589
1006,1266
1006,748
1006,1115
1006,327
1006,819
1006,363
1006,1342
1006,468
1006,237
1006,1339
1006,18
1006,209
1006,1264
1006,1423
1006,8
1006,3
1006,252
1006,1247
1006,379
1006,1190
1006,503
1006,101
1006,665
1006,1351
1006,1176
1006,1239
1006,1256
1006,1168
1006,447
1006,823
1006,119
1006,599
1006,416
1006,424
1006,10
1006,381
1006,1192
1006,428
1006,772
1006,1396
1006,746
1006,605
1006,1470
1006,584
1006,737
1006,1054
1006,816
1006,1000
1006,158
1006,293
1006,710
1006,617
1006,356
1006,950
1006,385
1006,443
1006,495
1006,393
1006,1072
1006,827
1006,711
1006,403
1006,1357
1006,306
1006,241
1006,462
1006,863
1006,500
1006,1337
1006,565
1006,397
1006,383
1006,1300
1006,1106
1006,1316
1006,449
1006,522
1006,494
1006,479
1006,275
1006,48
1006,644
1006,871
1006,98
1006,648
1006,604
1006,1172
1006,1435
1006,705
1006,802
1006,762
1006,1322
1006,298
1006,143
1006,707
1006,1278
1006,46
1006,45
1006,1125
1006,903
1006,189
1006,844
1006,778
1006,1160
1006,49
1006,1103
1006,490
1006,44
1006,466
1006,1086
1006,152
1006,1163
1006,113
1006,735
1006,232
1006,296
1006,1310
1006,572
1006,551
1006,1426
1006,1254
1006,92
1006,144
1006,557
1006,548
1006,670
1006,311
1006,821
1006,652
1006,1473
1006,587
1006,47
1006,458
1006,776
1007,535
1007,385
1007,989
1007,1473
1008,2
1008,1095
1010,958
1010,1199
1010,788
1010,1012
1010,1415
1010,368
1010,1356
1010,208
1010,29
1010,307
1010,1271
1010,1030
1010,1144
1010,834
1010,600
1010,1410
1010,1336
1010,728
1010,1195
1010,1223
1010,731
1010,1258
1010,132
1010,1239
1010,146
1010,526
1010,725
1010,1173
1010,1473
1010,1251
1010,300
1010,795
1010,843
1010,893
1010,1252
1010,986
1010,1229
1010,505
1010,1342
1010,382
1010,651
1010,730
1010,335
1010,1454
1010,896
1010,1219
1010,749
1010,1469
1010,642
1010,1409
1010,1269
1010,1103
1011,1307
1011,1342
1011,493
1011,1310
1012,1170
1012,1308
1012,1098
1012,1195
1012,498
1012,1010
1012,110
1012,499
1012,1173
1012,1151
1012,955
1012,1084
1012,575
1012,1325
1012,152
1012,1356
1012,345
1012,362
1012,434
1012,307
1012,578
1012,1016
1012,1104
1012,1258
1012,437
1012,1321
1012,1319
1012,896
1012,1469
1012,1252
1012,213
1012,133
1012,1295
1012,1372
1012,651
1012,1005
1012,958
1012,1415
1012,173
1012,1048
1012,141
1012,1473
1012,1466
1012,605
1012,1229
1012,331
1012,986
1012,1123
1012,1363
1012,1306
1012,989
1012,526
1012,1174
1012,743
1012,1236
1012,1004
1012,174
1012,1454
1012,1342
1012,181
1012,874
1012,1445
1012,1262
1012,1234
1012,1440
1012,1409
1012,760
1012,368
1012,208
1012,1150
1012,1049
1012,335
1012,1219
1012,505
1012,132
1012,1382
1012,749
1012,1269
1012,1103
1012,1111
1012,172
1012,960
1012,1458
1012,599
1012,1378
1012,300
1012,146
1012,810
1012,728
1012,1217
1012,834
1012,206
1012,812
1013,1202
1013,859
1013,813
1013,882
1013,114
1013,1467
1013,95
1013,194
1013,200
1013,1089
1013,427
1014,956
1014,1122
1014,910
1014,33
1014,550
1014,792
1014,692
1014,42
1014,1480
1014,805
1014,650
1014,971
1014,1167
1014,859
1014,317
1014,194
1014,65
1014,875
1014,16
1014,425
1014,882
1014,995
1014,154
1014,260
1014,99
1014,964
1014,378
1014,35
1014,477
1014,1065
1014,1032
1014,924
1014,865
1014,813
1015,1315
1015,941
1015,409
1015,1265
1015,1252
1015,878
1015,345
1015,1223
1015,368
1015,659
1015,1117
1015,725
1015,1342
1015,1088
1015,651
1015,599
1015,1469
1015,526
1015,1258
1015,1004
1015,749
1015,810
1015,1262
1015,1389
1015,960
1015,1375
1015,986
1015,728
1015,1144
1015,1378
1015,132
1015,1174
1015,1312
1015,585
1015,1234
1015,883
1015,1033
1015,590
1015,1335
1015,133
1015,1170
1015,1445
1015,1356
1015,146
1015,1109
1015,382
1015,169
1015,1363
1015,1103
1015,1382
1015,1111
1015,1319
1015,731
1015,113
1015,1473
1015,335
1015,675
1015,1409
1015,1372
1015,795
1015,1415
1015,1179
1015,911
1016,1199
1016,872
1016,955
1016,613
1016,1005
1016,1040
1016,893
1016,649
1016,173
1016,300
1016,1473
1016,1336
1016,540
1016,603
1016,1080
1016,815
1016,213
1016,110
1016,1325
1016,795
1016,434
1016,1173
1016,1195
1016,1319
1016,1049
1016,958
1016,1271
1016,1402
1016,861
1016,362
1016,651
1016,1409
1016,368
1016,749
1016,1445
1016,1223
1016,1033
1016,1234
1016,605
1016,1315
1016,725
1016,834
1016,1378
1016,810
1016,174
1016,1236
1016,505
1016,1103
1016,941
1016,1258
1016,335
1016,896
1016,1342
1016,1174
1016,1180
1016,132
1017,882
1018,216
1018,1103
1018,751
1018,53
1019,1199
1019,335
1019,1127
1019,725
1019,434
1019,659
1019,385
1019,1223
1019,300
1019,1048
1019,1295
1019,788
1019,505
1019,169
1019,1020
1019,743
1019,834
1019,989
1019,1473
1019,1417
1019,605
1019,174
1019,1469
1019,843
1019,1103
1019,1049
1019,111
1019,1004
1019,728
1019,749
1019,1111
1019,132
1019,1150
1019,810
1019,499
1019,911
1019,225
1019,1342
1019,1251
1019,308
1020,1445
1020,815
1020,240
1020,649
1020,1412
1020,173
1020,1121
1020,701
1020,1103
1020,1342
1020,1186
1020,1123
1020,132
1020,833
1020,1391
1020,728
1020,1104
1020,743
1020,1384
1020,174
1020,335
1020,705
1020,841
1020,1019
1020,1473
1020,1417
1021,1199
1021,1098
1021,1342
1021,1195
1021,1084
1021,1144
1021,362
1021,520
1021,1048
1021,29
1021,986
1021,169
1021,896
1021,1173
1021,1473
1021,958
1021,731
1021,989
1021,335
1021,651
1021,1103
1021,1440
1021,810
1021,152
1021,1004
1021,749
1021,904
1021,132
1021,300
1021,1410
1021,1445
1021,505
1021,762
1022,783
1022,846
1023,1033
1023,1121
1023,1395
1023,1270
1023,840
1023,1177
1023,623
1023,548
1023,1244
1023,431
1023,575
1023,191
1023,1336
1023,887
1023,424
1023,432
1023,9
1023,1425
1023,1440
1023,557
1023,1223
1023,1163
1023,1048
1023,596
1023,852
1023,299
1023,1389
1023,1375
1023,967
1023,342
1023,603
1023,1359
1023,1088
1023,668
1023,1251
1023,483
1023,1469
1023,233
1023,1468
1023,1192
1023,1173
1023,631
1023,1458
1023,960
1023,700
1023,896
1023,1364
1023,327
1023,1219
1023,1337
1023,1466
1023,752
1023,526
1023,335
1023,878
1023,742
1023,152
1023,110
1023,590
1023,968
1023,732
1023,1391
1023,119
1023,1314
1023,520
1023,181
1023,1319
1023,381
1023,1321
1023,605
1023,705
1023,382
1023,1020
1023,649
1023,743
1023,1412
1023,1029
1023,728
1023,702
1023,758
1023,607
1023,1170
1023,1378
1023,1234
1023,1445
1023,883
1023,1374
1023,1019
1023,683
1023,1301
1023,385
1023,1179
1023,795
1023,658
1023,1307
1023,1125
1023,1195
1023,189
1023,113
1023,941
1023,834
1023,1156
1023,1136
1023,689
1023,125
1023,22
1023,935
1023,1342
1023,1085
1023,523
1023,844
1023,298
1023,216
1023,274
1023,252
1023,884
1023,403
1023,306
1023,669
1023,1310
1023,1292
1023,930
1023,820
1023,961
1023,717
1023,383
1023,710
1023,434
1023,243
1023,44
1023,92
1023,445
1023,185
1023,84
1023,974
1023,626
1023,999
1023,363
1023,690
1023,1276
1023,437
1023,1006
1023,69
1023,1103
1023,665
1023,1186
1023,675
1023,1473
1023,500
1024,1329
1024,363
1024,1103
1024,333
1024,245
1024,564
1024,1131
1024,141
1024,721
1024,1222
1024,1282
1024,1093
1024,669
1024,335
1024,812
1024,1284
1024,1342
1024,169
1024,189
1024,22
1024,1245
1024,728
1024,1378
1024,987
1024,583
1024,477
1024,1468
1024,668
1024,1192
1024,1057
1024,1473
1024,513
1024,111
1024,1466
1024,844
1024,437
1024,1316
1025,699
1025,819
1025,1400
1025,136
1025,1117
1026,228
1026,445
1026,13
1026,255
1026,785
1026,332
1026,408
1026,726
1026,775
1026,216
1026,232
1026,270
1026,417
1026,184
1026,587
1026,512
1026,199
1026,369
1026,854
1026,674
1026,161
1026,33
1026,541
1026,167
1026,859
1026,190
1026,545
1026,279
1026,708
1026,811
1026,128
1026,318
1026,189
1026,130
1026,550
1026,602
1026,847
1026,312
1026,488
1026,617
1026,630
1026,653
1026,472
1026,95
1026,616
1026,528
1026,639
1026,347
1026,160
1026,1457
1026,460
1026,741
1026,419
1026,831
1026,819
1026,163
1026,988
1026,525
1026,330
1026,51
1026,604
1026,299
1026,551
1026,410
1026,643
1026,22
1026,426
1026,148
1026,756
1026,327
1026,192
1026,253
1026,155
1026,739
1026,276
1026,120
1026,359
1026,486
1026,399
1026,85
1026,106
1026,352
1026,798
1026,938
1026,860
1026,1137
1026,180
1026,804
1026,413
1026,75
1026,292
1026,392
1026,251
1026,209
1026,290
1026,264
1026,443
1026,418
1026,977
1026,1326
1026,1045
1026,824
1026,1089
1026,370
1026,154
1026,165
1026,291
1026,713
1026,316
1026,2
1026,231
1026,1202
1026,282
1026,378
1026,468
1026,656
1026,171
1026,477
1026,1099
1026,26
1026,662
1026,118
1026,455
1026,323
1026,18
1026,131
1026,215
1026,350
1026,116
1026,245
1026,158
1026,618
1026,328
1026,494
1026,603
1026,1115
1026,235
1026,164
1026,357
1026,495
1026,220
1026,924
1026,696
1026,313
1026,219
1026,242
1026,37
1026,683
1026,416
1026,982
1026,70
1026,518
1026,995
1026,127
1026,99
1026,293
1026,294
1026,371
1026,595
1026,758
1026,176
1026,1394
1026,168
1026,780
1026,5
1026,348
1026,341
1026,576
1026,114
1026,552
1026,464
1026,830
1026,497
1026,647
1026,767
1026,244
1026,523
1026,1130
1026,448
1026,501
1026,105
1026,579
1026,436
1026,703
1026,389
1026,262
1026,396
1026,763
1026,400
1026,654
1026,479
1026,583
1026,16
1026,260
1026,275
1026,373
1026,314
1026,283
1026,96
1026,198
1026,280
1026,322
1027,413
1027,1205
1027,738
1027,251
1027,158
1027,326
1027,314
1027,763
1027,595
1027,1407
1027,1034
1027,51
1027,33
1027,1105
1027,128
1027,612
1027,995
1027,299
1027,427
1027,127
1027,924
1027,25
1027,64
1027,550
1027,35
1027,120
1027,556
1027,312
1027,479
1027,1003
1027,416
1027,971
1027,1130
1027,996
1027,65
1027,983
1027,70
1027,1013
1027,997
1027,316
1027,1467
1027,43
1027,31
1027,1416
1027,1036
1027,231
1027,880
1027,86
1027,66
1027,200
1027,196
1027,211
1027,408
1027,875
1027,859
1027,824
1027,16
1027,780
1027,95
1027,1115
1027,410
1027,1089
1027,194
1027,804
1027,952
1027,606
1027,477
1027,615
1027,865
1028,1068
1029,29
1029,896
1029,1378
1029,832
1029,1085
1029,1473
1029,1251
1029,728
1029,132
1029,1144
1029,1349
1029,1234
1029,702
1029,1314
1029,760
1029,335
1029,169
1029,1363
1029,949
1029,1415
1029,300
1029,505
1029,1372
1030,393
1030,1359
1030,815
1030,1271
1030,749
1030,1010
1030,1342
1030,832
1030,958
1030,1445
1030,307
1030,132
1030,210
1030,986
1030,1256
1030,1224
1030,755
1030,660
1030,1363
1030,919
1030,442
1030,596
1030,1033
1030,1111
1030,286
1030,820
1030,1112
1031,732
1031,469
1031,645
1031,536
1031,253
1031,467
1031,1045
1031,468
1031,399
1031,484
1031,1435
1031,254
1032,1202
1032,51
1032,882
1032,89
1032,859
1032,927
1032,378
1032,1167
1032,953
1032,207
1032,783
1032,82
1032,865
1033,1323
1033,864
1033,498
1033,1109
1033,1103
1033,1454
1033,409
1033,575
1033,1320
1033,788
1033,1375
1033,896
1033,815
1033,307
1033,1325
1033,934
1033,1142
1033,1269
1033,651
1033,434
1033,1411
1033,1071
1033,368
1033,1319
1033,362
1033,840
1033,1473
1033,810
1033,820
1033,941
1033,573
1033,1049
1033,1016
1033,908
1033,600
1033,1308
1033,1315
1033,590
1033,1258
1033,1004
1033,335
1033,210
1033,1251
1033,1378
1033,749
1033,1219
1033,1462
1033,499
1033,755
1033,1469
1033,274
1033,1117
1033,1468
1033,812
1033,132
1033,731
1033,1015
1033,861
1033,596
1033,1234
1033,146
1033,1218
1033,1030
1034,16
1034,805
1034,692
1034,985
1034,1087
1034,976
1034,1081
1034,859
1034,82
1034,996
1034,783
1034,1122
1034,1065
1034,267
1034,865
1034,813
1034,924
1034,836
1035,1199
1035,1359
1035,1258
1035,1048
1035,1378
1035,904
1035,968
1035,872
1035,1071
1035,307
1035,1103
1035,385
1035,1049
1035,605
1035,345
1035,132
1035,834
1035,1382
1035,1374
1035,896
1035,368
1035,649
1035,1409
1035,989
1035,335
1035,1375
1035,1131
1035,1469
1035,1363
1035,1004
1035,883
1035,1440
1035,810
1035,382
1036,1407
1036,416
1037,1466
1037,1258
1037,1121
1037,1170
1037,362
1037,896
1037,613
1037,1409
1037,1274
1037,575
1037,1048
1037,1397
1037,300
1037,1389
1037,1473
1037,1223
1037,173
1037,788
1037,590
1037,1468
1037,649
1037,728
1037,1415
1037,1469
1037,1004
1037,133
1037,1269
1037,1103
1037,209
1037,1378
1037,1375
1037,146
1037,505
1037,968
1037,810
1037,1219
1037,132
1037,1217
1037,731
1037,812
1037,1363
1037,335
1040,725
1040,1127
1040,1016
1040,861
1040,1356
1040,126
1040,1402
1040,29
1040,575
1040,481
1040,1219
1040,1409
1040,1378
1040,1454
1040,896
1040,172
1040,1164
1040,1342
1040,1361
1040,1372
1040,307
1040,926
1040,815
1040,1049
1040,1258
1040,505
1040,728
1040,1319
1040,1234
1040,335
1040,300
1040,1111
1040,1315
1040,434
1040,834
1040,843
1040,1195
1040,810
1040,1088
1040,1223
1040,812
1040,132
1040,795
1040,173
1040,368
1040,1302
1044,959
1044,1342
1044,1016
1044,1098
1044,1312
1044,904
1044,1421
1044,1201
1044,535
1044,1251
1044,1139
1044,1344
1044,1398
1044,1085
1044,896
1044,1046
1044,782
1044,530
1044,815
1044,1134
1044,984
1045,629
1045,460
1045,977
1045,1263
1045,164
1045,231
1045,678
1045,235
1045,280
1045,361
1045,817
1045,859
1045,1087
1045,327
1045,560
1045,550
1045,558
1045,559
1045,312
1045,221
1045,161
1045,612
1045,270
1045,351
1045,488
1045,622
1045,413
1045,574
1045,328
1045,536
1045,18
1045,763
1045,19
1045,122
1045,16
1045,726
1045,219
1045,392
1045,399
1045,135
1045,156
1045,758
1045,504
1045,521
1045,495
1045,222
1045,254
1045,283
1046,1315
1046,613
1046,1044
1046,1384
1046,1255
1046,1277
1046,1201
1046,1361
1046,926
1046,592
